url,url_length,special_chars,digit_count,keyword_flag,ip_flag,label
https://qrco.de/bgciwr,22,0,0,0,0,1
https://micr0s0ftupgrade.weebly.com/,36,0,2,0,0,1
http://allhrgroup.com/s/63bzgfsvbwsfcdx7y9/584dd8/90eab167-7429-489f-99f6-ce86e8d0d81a,86,4,29,0,0,1
https://qrco.de/bgcfod,22,0,0,0,0,1
http://texnh20.blogspot.com/,28,0,2,0,0,1
https://roblox.com.py/games/85811969623710/sword-fighting-773855?privateserverlinkcode=59758319577226529882710409115891,119,4,52,0,0,1
http://www.bhjkkip.weebly.com/,30,0,0,0,0,1
https://sed-quia-698871621-space.wpkubio.com/sample-project/netflix-updat/app/cc.php,84,5,9,0,0,1
https://northsidegreenpoin.wixsite.com/my-site-1,48,2,1,0,0,1
http://www.easybank.vercel.app/,31,0,0,0,0,1
http://hoquorecrave.vercel.app/bfkax.html/vafsa.html,52,0,0,0,0,1
https://qrco.de/bgc2mk,22,0,1,0,0,1
https://sso-auth.com/kja1otquyrmbxg,35,1,1,0,0,1
https://nordicstability.com/lander/pl_4/index.html,50,1,1,0,0,1
https://pub-7ba4c06cdc23441fb74c66ecaaffc528.r2.dev/offline.html,64,1,17,0,0,1
http://terms.webaccess-alert.com/s/63bzgfsvbwsfcdx7y9/584dd8/90eab167-7429-489f-99f6-ce86e8d0d81a,97,5,29,0,0,1
https://amusing-questions-125168.framer.app/,44,2,6,0,0,1
https://microsoftj3ewywo4es.weebly.com/,39,0,2,0,0,1
https://v9itttnn.cfd/o/o3xli/1770716933041#selectedbank9,56,0,16,0,0,1
http://app.pr-universe.com/s/63bzgfsvbwsfcdx7y9/584dd8/90eab167-7429-489f-99f6-ce86e8d0d81a,91,5,29,0,0,1
http://www.microsoftj3ewywo4es.weebly.com/,42,0,2,0,0,1
https://qrco.de/bgcng4,22,0,1,0,0,1
https://micr0softtonline.framer.website/,40,0,1,0,0,1
http://www.wha-whatsapp.hl.cn/,30,1,0,0,0,1
https://sociallystandingbackup3u93u9.framer.ai/,47,0,4,0,0,1
https://dnaplatr-idx.dft-tar.my.id/,35,2,0,0,0,1
https://www.spotify-clone-lime.vercel.app/,42,2,0,0,0,1
https://mixrosftt.framer.website/,33,0,0,0,0,1
https://weryf9282.cfd/o/avhno/1769852624532#selectedbank9,57,0,18,0,0,1
